"loc_id","year","date","site_id","site_name","bay_location","substrate","set_time","weather","temp_degc","do_mg.l","salinity_ppt","hermit_crabs","shrimp","notes","week","month","TideHT.m","numeric.tide"
"2014_011_06",2014,"2014-08-21",6,"Mackworth Island - North","Mid","sand/gravel",NA,"sunny",17.6,8.7,32.63,0,1,NA,34,8,NA,NA
"2014_012_12",2014,"2014-08-28",12,"Alewife Cove","Outer","sand/gravel",NA,"sunny",16.1,8.7,33.44,0,1,"too much algae for effective seining",35,8,NA,NA
"2014_012_11",2014,"2014-08-28",11,"Cushing Island","Outer","mud/gravel",NA,"sunny",17.6,8.6,30.53,1,1,NA,35,8,NA,NA
"2014_012_07",2014,"2014-08-28",7,"Mackworth Island - Beach","Mid","sand/gravel",NA,"sunny",21.4,9.1,19.22,0,3,NA,35,8,NA,NA
"2014_012_02",2014,"2014-08-28",2,"Skitterygusset","Inner","mud",NA,"partly cloudy",23.3,8.2,8.2,0,1,NA,35,8,NA,NA
"2014_012_04",2014,"2014-08-28",4,"Mussel Cove","Mid","mud",NA,"partly cloudy",21.6,8.2,33.01,0,1,NA,35,8,NA,NA
"2014_012_08",2014,"2014-08-28",8,"Back Cove","Mid","mud/gravel",NA,"partly cloudy",19.5,8.2,33.01,0,0,NA,35,8,NA,NA
"2015_013_01",2015,"2015-06-12",1,"Presumpscot Moorings","Inner",NA,2015-06-12 07:21:00,"overcast",19.1,14,3.66,0,0,NA,24,6,2.8535,0.976437165775401
"2015_013_03",2015,"2015-06-12",3,"Audubon","Inner",NA,2015-06-12 08:05:00,"overcast",13.3,11.4,39.5,0,0,NA,24,6,2.921625,0.995333975963409
"2015_013_07",2015,"2015-06-12",7,"Mackworth Island - Beach","Mid",NA,2015-06-12 08:40:00,"overcast",13.4,9.2,33.22,0,2,NA,24,6,2.84133333333333,0.968157865231528
"2015_013_05",2015,"2015-06-12",5,"The Brothers - North","Mid",NA,2015-06-12 09:20:00,"overcast",12.9,10.4,33.76,1,0,NA,24,6,2.591,0.883955600403633
"2015_013_09",2015,"2015-06-12",9,"Great Diamond Island","Outer",NA,2015-06-12 10:00:00,"partly cloudy",12.5,10.5,33.44,1,2,NA,24,6,2.234,0.763874873864783
"2015_013_10",2015,"2015-06-12",10,"SMCC","Outer",NA,2015-06-12 10:40:00,"sunny",12.2,10.8,33.76,1,2,NA,24,6,1.75166666666667,0.601636954815562
"2015_013_11",2015,"2015-06-12",11,"Cushing Island","Outer",NA,2015-06-12 11:30:00,"overcast",13.7,10.7,33.77,1,2,NA,24,6,1.08,0.375714766229398
"2015_014_12",2015,"2015-06-17",12,"Alewife Cove","Outer",NA,2015-06-17 10:30:00,"sunny",12.8,13.2,33.08,0,0,"no catch",25,6,2.128,0.776932826362484
"2015_014_08",2015,"2015-06-17",8,"Back Cove","Mid",NA,2015-06-17 11:40:00,"sunny",14.8,11.4,33.2,0,0,NA,25,6,2.69066666666667,0.955217574989438
"2015_014_02",2015,"2015-06-17",2,"Skitterygusset","Inner",NA,2015-06-17 12:20:00,"sunny",15.2,9.9,28.29,0,0,NA,25,6,2.81733333333333,0.994027146584408
"2015_014_06",2015,"2015-06-17",6,"Mackworth Island - North","Mid",NA,2015-06-17 13:00:00,"sunny",15.2,11.8,33.65,1,3,NA,25,6,2.819,0.991323210412147
"2015_014_04",2015,"2015-06-17",4,"Mussel Cove","Mid",NA,2015-06-17 13:35:00,"sunny",19,12,34.46,0,2,NA,25,6,2.69133333333333,0.945167510243432
"2015_015_05",2015,"2015-06-30",5,"The Brothers - North","Mid",NA,2015-06-30 08:15:00,"sunny",16.5,9.5,30.5,0,0,NA,27,6,1.982,0.715980719317761
"2015_015_07",2015,"2015-06-30",7,"Mackworth Island - Beach","Mid",NA,2015-06-30 08:45:00,"sunny",16.2,9,28.24,0,1,NA,27,6,2.2565,0.817760474601409
"2015_015_01",2015,"2015-06-30",1,"Presumpscot Moorings","Inner",NA,2015-06-30 09:20:00,"sunny",18.5,10.6,0.47,0,0,NA,27,6,2.511,0.912124582869856
"2015_015_03",2015,"2015-06-30",3,"Audubon","Inner",NA,2015-06-30 09:55:00,"sunny",18.2,9.1,8.24,0,0,NA,27,6,2.68883333333333,0.978062044246694
"2015_015_09",2015,"2015-06-30",9,"Great Diamond Island","Outer",NA,2015-06-30 10:50:00,"sunny",17.5,9.3,30.7,1,2,NA,27,6,2.744,0.994486018117369
"2015_015_10",2015,"2015-06-30",10,"SMCC","Outer",NA,2015-06-30 11:25:00,"sunny",16.3,10.8,30.26,0,1,NA,27,6,2.64166666666667,0.954181436260995
"2015_016_02",2015,"2015-07-09",2,"Skitterygusset","Inner",NA,2015-07-09 07:25:00,"sunny",16.4,7,30.48,0,1,NA,28,7,2.40083333333333,0.806849017692391
"2015_016_08",2015,"2015-07-09",8,"Back Cove","Mid",NA,2015-07-09 08:00:00,"overcast",15.7,7.2,32.45,0,0,"no catch",28,7,2.029,0.685770107456854
"2015_016_06",2015,"2015-07-09",6,"Mackworth Island - North","Mid",NA,2015-07-09 08:50:00,"overcast",16.8,9.6,33,0,3,NA,28,7,1.343,0.462390100944318
"2015_016_11",2015,"2015-07-09",11,"Cushing Island","Outer",NA,2015-07-09 11:00:00,"overcast",13.3,11.2,33.76,0,0,NA,28,7,0.032,0.0354933246499512
"2015_017_04",2015,"2015-07-14",4,"Mussel Cove","Mid",NA,2015-07-14 08:50:00,"foggy",18.4,8.5,33.3,0,2,NA,29,7,2.35333333333333,0.808138238573021
"2015_017_05",2015,"2015-07-14",5,"The Brothers - North","Mid",NA,2015-07-14 09:20:00,"sunny",18.2,10.1,33.68,1,0,"no catch",29,7,2.608,0.893311036789298
"2015_017_07",2015,"2015-07-14",7,"Mackworth Island - Beach","Mid",NA,2015-07-14 09:52:00,"sunny",17,9.3,31.79,0,0,NA,29,7,2.80266666666667,0.958416945373467
"2015_017_01",2015,"2015-07-14",1,"Presumpscot Moorings","Inner",NA,2015-07-14 10:30:00,"overcast",24.6,8.2,1.46,0,0,NA,29,7,2.922,0.998327759197325
"2015_017_03",2015,"2015-07-14",3,"Audubon","Inner",NA,2015-07-14 11:05:00,"overcast",18.6,8.7,18.99,0,2,NA,29,7,2.88233333333333,0.981150793650794
"2015_017_09",2015,"2015-07-14",9,"Great Diamond Island","Outer",NA,2015-07-14 11:50:00,"sunny",16,9.7,33.41,0,1,NA,29,7,2.69366666666667,0.910962301587302
"2015_018_11",2015,"2015-07-21",11,"Cushing Island","Outer",NA,2015-07-21 10:05:00,"foggy",14.8,10.1,32.62,1,3,NA,30,7,0.415666666666667,0.0205008433891268
"2015_018_12",2015,"2015-07-21",12,"Alewife Cove","Outer",NA,2015-07-21 11:03:00,"foggy",15.5,11.5,33.65,1,3,NA,30,7,0.715,0.137018295056442
"2015_018_10",2015,"2015-07-21",10,"SMCC","Outer",NA,2015-07-21 12:00:00,"foggy",17,11.2,31.67,1,3,NA,30,7,1.253,0.346438302841573
"2015_018_04",2015,"2015-07-21",4,"Mussel Cove","Mid",NA,2015-07-21 12:35:00,"foggy",19.5,9.9,33.26,0,2,NA,30,7,1.65266666666667,0.502011158686908
"2015_018_06",2015,"2015-07-21",6,"Mackworth Island - North","Mid",NA,2015-07-21 13:30:00,"foggy",17.9,11.7,33.06,1,1,NA,30,7,2.218,0.722070844686648
"2015_018_02",2015,"2015-07-21",2,"Skitterygusset","Inner",NA,2015-07-21 14:05:00,"foggy",22.1,9.3,18.28,0,0,NA,30,7,2.53266666666667,0.844556896328013
"2015_018_08",2015,"2015-07-21",8,"Back Cove","Mid",NA,2015-07-21 14:45:00,"foggy",17.1,10.1,32.04,0,0,NA,30,7,2.787,0.943557804593227
"2015_019_05",2015,"2015-07-29",5,"The Brothers - North","Mid",NA,2015-07-29 10:36:00,"sunny",19.1,9.3,32.17,0,0,NA,31,7,2.686,0.974639094810769
"2015_019_07",2015,"2015-07-29",7,"Mackworth Island - Beach","Mid",NA,2015-07-29 11:00:00,"sunny",19.3,9.2,31.17,0,0,NA,31,7,2.597,0.939914163090129
"2015_019_01",2015,"2015-07-29",1,"Presumpscot Moorings","Inner",NA,2015-07-29 11:42:00,"partly cloudy",23.9,8.4,2.75,0,0,NA,31,7,2.34,0.839641045649629
"2015_019_03",2015,"2015-07-29",3,"Audubon","Inner",NA,2015-07-29 12:17:00,"sunny",23,9.7,17.8,0,0,NA,31,7,2.00966666666667,0.710755624918715
"2015_019_09",2015,"2015-07-29",9,"Great Diamond Island","Outer",NA,2015-07-29 13:00:00,"sunny",17.2,9.8,33.31,0,0,NA,31,7,1.494,0.509559110417479
"2015_019_10",2015,"2015-07-29",10,"SMCC","Outer",NA,2015-07-29 13:30:00,"sunny",17,10.4,33.32,1,2,NA,31,7,1.141,0.371829886851346
"2015_020_12",2015,"2015-08-05",12,"Alewife Cove","Outer",NA,2015-08-05 11:07:00,"mostly sunny",15.3,9.5,34.23,1,2,NA,32,8,0.239333333333333,0.140015229392728
"2015_020_11",2015,"2015-08-05",11,"Cushing Island","Outer",NA,2015-08-05 11:42:00,"mostly sunny",16.6,10,32.79,1,2,NA,32,8,0.652,0.257852655625357
"2015_020_04",2015,"2015-08-05",4,"Mussel Cove","Mid",NA,2015-08-05 12:41:00,"mostly sunny",19.3,9.4,33.72,0,0,NA,32,8,1.5085,0.50242718446602
"2015_020_06",2015,"2015-08-05",6,"Mackworth Island - North","Mid",NA,2015-08-05 13:40:00,"partly cloudy",17.4,9.9,33.8,1,2,NA,32,8,2.409,0.759565962307253
"2015_020_02",2015,"2015-08-05",2,"Skitterygusset","Inner",NA,2015-08-05 14:07:00,"partly cloudy",19.7,8.2,24.23,0,0,NA,32,8,2.75616666666667,0.85869979059585
"2015_021_10",2015,"2015-08-13",10,"SMCC","Outer",NA,2015-08-13 09:59:00,"sunny",16.7,8.5,32.52,1,1,NA,33,8,2.57116666666667,0.902256083156154
"2015_021_09",2015,"2015-08-13",9,"Great Diamond Island","Outer",NA,2015-08-13 10:45:00,"sunny",16.4,10,33.27,1,0,NA,33,8,2.811,0.987243090007087
"2015_021_05",2015,"2015-08-13",5,"The Brothers - North","Mid",NA,2015-08-13 11:35:00,"sunny",18.4,8.9,33.34,1,0,"no catch",33,8,2.81816666666667,0.986755386565272
"2015_021_07",2015,"2015-08-13",7,"Mackworth Island - Beach","Mid",NA,2015-08-13 12:08:00,"sunny",17.6,8.6,33.44,0,3,NA,33,8,2.666,0.928897338403042
"2015_021_01",2015,"2015-08-13",1,"Presumpscot Moorings","Inner",NA,2015-08-13 13:13:00,"sunny",23.4,9,1.8,0,1,NA,33,8,2.2205,0.759505703422053
"2015_021_03",2015,"2015-08-13",3,"Audubon","Inner",NA,2015-08-13 14:00:00,"sunny",22.3,8.5,7.8,0,1,NA,33,8,1.688,0.557034220532319
"2015_022_12",2015,"2015-08-19",12,"Alewife Cove","Outer",NA,2015-08-19 08:21:00,"foggy",17,8,34.42,0,1,NA,34,8,0.2095,0.0158942933741862
"2015_022_11",2015,"2015-08-19",11,"Cushing Island","Outer",NA,2015-08-19 09:05:00,"foggy",18.2,10.1,32.72,1,2,NA,34,8,0.173933333333333,0.00333780570813541
"2015_022_04",2015,"2015-08-19",4,"Mussel Cove","Mid",NA,2015-08-19 10:07:00,"sunny",23.2,8.9,14.7,0,0,"very low tide, seine taken in about 1 ft of water",34,8,0.422833333333333,0.0974058682785543
"2015_022_06",2015,"2015-08-19",6,"Mackworth Island - North","Mid",NA,2015-08-19 11:02:00,"sunny",20.8,9.3,32.21,1,3,NA,34,8,0.897333333333333,0.276665407379423
"2015_022_02",2015,"2015-08-19",2,"Skitterygusset","Inner",NA,2015-08-19 11:43:00,"sunny",24.4,8.5,8.72,0,0,NA,34,8,1.355,0.44956554590102
"2015_022_08",2015,"2015-08-19",8,"Back Cove","Mid",NA,2015-08-19 12:32:00,"sunny",19.5,8.1,32.32,0,0,NA,34,8,1.92133333333333,0.663518448558116
"2015_023_10",2015,"2015-08-25",10,"SMCC","Outer",NA,2015-08-25 08:45:00,NA,18.8,8.1,32.7,1,0,NA,35,8,2.4385,0.923490875058493
"2015_023_01",2015,"2015-08-25",1,"Presumpscot Moorings","Inner",NA,2015-08-25 09:20:00,"rain",24,7.7,2.23,0,2,NA,35,8,2.253,0.836686944314459
"2015_023_03",2015,"2015-08-25",3,"Audubon","Inner",NA,2015-08-25 09:45:00,NA,20.5,7.2,28.22,0,1,NA,35,8,2.0735,0.752690687880206
"2015_023_07",2015,"2015-08-25",7,"Mackworth Island - Beach","Mid",NA,2015-08-25 10:30:00,NA,21.2,7.8,22.7,1,2,NA,35,8,1.638,0.548900327562003
"2015_023_05",2015,"2015-08-25",5,"The Brothers - North","Mid",NA,2015-08-25 11:05:00,NA,20.2,8.8,33.8,NA,NA,NA,35,8,1.275,0.379036031820309
"2015_023_09",2015,"2015-08-25",9,"Great Diamond Island","Outer",NA,2015-08-25 11:55:00,"rain",19.1,0,33.37,NA,NA,NA,35,8,0.865333333333333,0.18733426922477
"2015_024_06",2015,"2015-09-01",6,"Mackworth Island - North","Mid",NA,NA,NA,18.1,9.1,34.33,0,0,NA,36,9,NA,NA
"2015_024_04",2015,"2015-09-01",4,"Mussel Cove","Mid",NA,NA,NA,19.9,9.8,34.48,NA,NA,NA,36,9,NA,NA
"2015_024_12",2015,"2015-09-01",12,"Alewife Cove","Outer",NA,NA,NA,16.5,8.5,34.46,NA,NA,"A lot of sandlances schooling, but none captured",36,9,NA,NA
"2015_024_11",2015,"2015-09-01",11,"Cushing Island","Outer",NA,NA,"sunny",17.7,9.7,34.09,1,1,NA,36,9,NA,NA
"2015_024_02",2015,"2015-09-01",2,"Skitterygusset","Inner",NA,NA,NA,19.9,8.8,27.89,NA,NA,NA,36,9,NA,NA
"2015_024_08",2015,"2015-09-01",8,"Back Cove","Mid",NA,NA,NA,18.3,8.7,33.54,NA,NA,"no catch",36,9,NA,NA
"2015_025_10",2015,"2015-09-10",10,"SMCC","Outer",NA,2015-09-10 09:40:00,"overcast",17.6,8.4,33.35,0,0,NA,37,9,2.728,0.9871065604854
"2015_025_09",2015,"2015-09-10",9,"Great Diamond Island","Outer",NA,2015-09-10 10:40:00,"overcast",16.5,8.3,34.39,1,1,NA,37,9,2.694,0.972255729794934
"2015_025_03",2015,"2015-09-10",3,"Audubon","Inner",NA,2015-09-10 11:20:00,"overcast",18.5,8,32.42,1,2,NA,37,9,2.50333333333333,0.895590403431175
"2015_025_01",2015,"2015-09-10",1,"Presumpscot Moorings","Inner",NA,2015-09-10 12:00:00,"overcast",21.1,6.6,22.49,0,3,NA,37,9,2.208,0.776839565741858
"2015_025_07",2015,"2015-09-10",7,"Mackworth Island - Beach","Mid",NA,2015-09-10 12:50:00,"overcast",19,1.4,29.94,NA,NA,NA,37,9,1.704,0.574185765983112
"2015_025_05",2015,"2015-09-10",5,"The Brothers - North","Mid",NA,2015-09-10 13:40:00,"overcast",19.5,9.4,34.5,NA,NA,NA,37,9,1.14766666666667,0.350489210561587
"2015_026_12",2015,"2015-09-16",12,"Alewife Cove","Outer",NA,2015-09-16 09:30:00,"sunny",16.3,NA,NA,NA,NA,NA,38,9,0.71,0.199924698795181
"2015_026_11",2015,"2015-09-16",11,"Cushing Island","Outer",NA,2015-09-16 10:35:00,"sunny",NA,NA,NA,0,1,NA,38,9,1.42566666666667,0.469377510040161
"2015_026_02",2015,"2015-09-16",2,"Skitterygusset","Inner",NA,2015-09-16 11:10:00,"sunny",NA,NA,NA,NA,NA,NA,38,9,1.842,0.626129518072289
"2015_026_08",2015,"2015-09-16",8,"Back Cove","Mid",NA,2015-09-16 11:55:00,"sunny",NA,NA,NA,1,1,NA,38,9,2.3075,0.801393072289156
